python3 /home/mokha/fe-cbuild/Fonts/Scripts/glyph-installer-generator.py -i FontList.txt
[TXT]	/home/mokha/fe-cbuild/Contants/Text/Text.event
[GEN]	Fonts/build/GlyphItem/FontItem_672B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_83AB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9ED8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6F20.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BDE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8C0B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_67D0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_59C6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6BCD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E55.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6155.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6728.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_76EE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7766.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7267.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7A46.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62FF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_54EA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_94A0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_90A3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5A1C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EB3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8010.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5948.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5357.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7537.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_96BE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8111.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_95F9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5462.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5185.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5AE9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_80FD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_59AE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6CE5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C3C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F60.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E74.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5FF5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5A18.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_60A8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51DD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5B81.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_519C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5974.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_52AA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6012.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5973.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6696.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BFA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5076.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6015.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62CD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6392.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_724C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D3E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6F58.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_78D0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5224.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53DB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E9E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_65C1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_629B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_57F9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_966A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_914D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_670B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6279.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_75B2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5339.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7247.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D2B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_54C1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E73.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51ED.font.s
